codigo|grupo|area|subarea|assunto|concluido
64|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Lei nº 13.709/2018 (LGPD)|False
65|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Gerenciamento de acesso e identidade: IAM, RBAC|False
66|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Segurança de redes de computadores: firewall, IDS, antivírus, NAT, VPN|False
67|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Prevenção e tratamento de incidentes|False
68|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Gestão de riscos: ameaça, vulnerabilidade, impacto e formas de tratamento de riscos|False
69|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Gestão de continuidade de negócio|False
70|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Conceitos e tipos de ataques cibernéticos|False
71|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Conceitos e tipos de malwares|False
72|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Conceitos de monitoramento e análise de tráfego|False
73|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Criptografia: conceitos básicos, protocolos, simétrica/assimétrica, principais algoritmos|False
74|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|HTTPS/SSL|False
75|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Certificado digital: tipos, padrões X.509 e ICP-Brasil|False
76|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|DevSecOps: conceitos|False
77|Especifico|TECNOLOGIA DA INFORMAÇÃO|Fiscalização de Contratos de TI|Gestão de contratação de soluções de TI|False
78|Especifico|TECNOLOGIA DA INFORMAÇÃO|Fiscalização de Contratos de TI|Legislação aplicável à contratação de bens e serviços de TI|False
78.1|Especifico|TECNOLOGIA DA INFORMAÇÃO|Fiscalização de Contratos de TI|Lei nº 14.133/2021 (Nova Lei de Licitações e Contratos)|False
78.2|Especifico|TECNOLOGIA DA INFORMAÇÃO|Fiscalização de Contratos de TI|Instrução Normativa SGD/SEDGG/ME nº 94/2022|False
78.3|Especifico|TECNOLOGIA DA INFORMAÇÃO|Fiscalização de Contratos de TI|Instrução Normativa SEGES/ME 65/2021|False
79|Especifico|TECNOLOGIA DA INFORMAÇÃO|Fiscalização de Contratos de TI|Elaboração e fiscalização de contratos de TI: critérios, cláusulas, indicadores, papel do fiscalizador, acompanhamento e penalidades|False
80.1|Especifico|TECNOLOGIA DA INFORMAÇÃO|Serviços de Computação em Nuvem|Conceitos de Computação em Nuvem: Elasticidade, Autoatendimento, pay-per-use|False
80.2|Especifico|TECNOLOGIA DA INFORMAÇÃO|Serviços de Computação em Nuvem|Tipos de nuvem: Nuvem privada, híbrida e pública (AWS, Azure)|False
80.3|Especifico|TECNOLOGIA DA INFORMAÇÃO|Serviços de Computação em Nuvem|Modelos de serviço: IaaS, PaaS e SaaS|False
80.4|Especifico|TECNOLOGIA DA INFORMAÇÃO|Serviços de Computação em Nuvem|Infraestrutura como código (ex.: Ansible)|False
80.5|Especifico|TECNOLOGIA DA INFORMAÇÃO|Serviços de Computação em Nuvem|Arquitetura Serverless|False
80.6|Especifico|TECNOLOGIA DA INFORMAÇÃO|Serviços de Computação em Nuvem|Vantagens e desvantagens de cada tipo de nuvem|False
